1,0 <= ... < 200 DM,18,existing credits paid back duly till now,radio/television,1924,unknown/ no savings account,... < 1 year ,4,female : divorced/separated/married,none,3,real estate,27,none,rent,1,skilled employee / official,1,none,yes
0,< 0 DM,12,critical account/ other credits existing (not at this bank),car (new),2121,... < 100 DM,1 <= ... < 4 years,4,male : single,none,2,if not A121 : building society savings agreement/ life insurance,30,none,own,2,skilled employee / official,1,none,yes
0,< 0 DM,12,existing credits paid back duly till now,domestic appliances,701,... < 100 DM,1 <= ... < 4 years,4,male : married/widowed,none,2,real estate,40,none,own,1,unskilled - resident,1,none,yes
1,0 <= ... < 200 DM,12,existing credits paid back duly till now,education,639,... < 100 DM,1 <= ... < 4 years,4,male : single,none,2,"if not A121/A122 : car or other, not in attribute 6",30,none,own,1,skilled employee / official,1,none,yes
0,0 <= ... < 200 DM,12,critical account/ other credits existing (not at this bank),car (used),1860,... < 100 DM,unemployed,4,male : single,none,2,"if not A121/A122 : car or other, not in attribute 6",34,none,own,2,management/ self-employed/ highly qualified employee/ officer,1,"yes, registered under the customers name ",yes
1,< 0 DM,12,critical account/ other credits existing (not at this bank),car (new),3499,... < 100 DM,1 <= ... < 4 years,3,female : divorced/separated/married,co-applicant,2,real estate,29,none,own,2,skilled employee / official,1,none,yes
0,0 <= ... < 200 DM,48,existing credits paid back duly till now,car (new),8487,unknown/ no savings account,4 <= ... < 7 years,1,female : divorced/separated/married,none,2,"if not A121/A122 : car or other, not in attribute 6",24,none,own,1,skilled employee / official,1,none,yes
1,< 0 DM,36,delay in paying off in the past,(vacation - does not exist?),6887,... < 100 DM,1 <= ... < 4 years,4,male : single,none,3,if not A121 : building society savings agreement/ life insurance,29,stores,own,1,skilled employee / official,1,"yes, registered under the customers name ",yes
0,no checking account,15,existing credits paid back duly till now,radio/television,2708,... < 100 DM,... < 1 year ,2,male : single,none,3,if not A121 : building society savings agreement/ life insurance,27,bank,own,2,unskilled - resident,1,none,yes
0,no checking account,18,existing credits paid back duly till now,radio/television,1984,... < 100 DM,1 <= ... < 4 years,4,male : single,none,4,unknown / no property,47,bank,for free,2,skilled employee / official,1,none,yes
0,no checking account,60,existing credits paid back duly till now,domestic appliances,10144,100 <= ... < 500 DM,4 <= ... < 7 years,2,female : divorced/separated/married,none,4,real estate,21,none,own,1,skilled employee / official,1,"yes, registered under the customers name ",yes
0,no checking account,12,critical account/ other credits existing (not at this bank),domestic appliances,1240,unknown/ no savings account,.. >= 7 years,4,female : divorced/separated/married,none,2,real estate,38,none,own,2,skilled employee / official,1,"yes, registered under the customers name ",yes
0,no checking account,27,delay in paying off in the past,car (used),8613,.. >= 1000 DM ,1 <= ... < 4 years,2,male : single,none,2,"if not A121/A122 : car or other, not in attribute 6",27,none,own,2,skilled employee / official,1,none,yes
1,0 <= ... < 200 DM,12,existing credits paid back duly till now,domestic appliances,766,500 <= ... < 1000 DM ,1 <= ... < 4 years,4,male : single,none,3,real estate,66,none,own,1,unskilled - resident,1,none,yes
0,0 <= ... < 200 DM,15,critical account/ other credits existing (not at this bank),domestic appliances,2728,unknown/ no savings account,4 <= ... < 7 years,4,male : single,guarantor,2,real estate,35,bank,own,3,skilled employee / official,1,"yes, registered under the customers name ",yes
0,>= 200 DM / salary assignments for at least 1 year,12,existing credits paid back duly till now,domestic appliances,1881,... < 100 DM,1 <= ... < 4 years,2,female : divorced/separated/married,none,2,"if not A121/A122 : car or other, not in attribute 6",44,none,rent,1,unskilled - resident,1,"yes, registered under the customers name ",yes
0,>= 200 DM / salary assignments for at least 1 year,6,existing credits paid back duly till now,car (new),709,.. >= 1000 DM ,... < 1 year ,2,male : married/widowed,none,2,real estate,27,none,own,1,unemployed/ unskilled - non-resident,1,none,no
0,0 <= ... < 200 DM,36,existing credits paid back duly till now,domestic appliances,4795,... < 100 DM,... < 1 year ,4,female : divorced/separated/married,none,1,unknown / no property,30,none,own,1,management/ self-employed/ highly qualified employee/ officer,1,"yes, registered under the customers name ",yes
0,< 0 DM,27,existing credits paid back duly till now,domestic appliances,3416,... < 100 DM,1 <= ... < 4 years,3,male : single,none,2,"if not A121/A122 : car or other, not in attribute 6",27,none,own,1,management/ self-employed/ highly qualified employee/ officer,1,none,yes
1,< 0 DM,18,existing credits paid back duly till now,radio/television,2462,... < 100 DM,1 <= ... < 4 years,2,male : single,none,2,"if not A121/A122 : car or other, not in attribute 6",22,none,own,1,skilled employee / official,1,none,yes
0,no checking account,21,critical account/ other credits existing (not at this bank),radio/television,2288,... < 100 DM,... < 1 year ,4,female : divorced/separated/married,none,4,if not A121 : building society savings agreement/ life insurance,23,none,own,1,skilled employee / official,1,"yes, registered under the customers name ",yes
0,0 <= ... < 200 DM,48,all credits at this bank paid back duly,business,3566,100 <= ... < 500 DM,4 <= ... < 7 years,4,male : single,none,2,"if not A121/A122 : car or other, not in attribute 6",30,none,own,1,skilled employee / official,1,none,yes
0,< 0 DM,6,critical account/ other credits existing (not at this bank),car (new),860,... < 100 DM,.. >= 7 years,1,female : divorced/separated/married,none,4,unknown / no property,39,none,own,2,skilled employee / official,1,"yes, registered under the customers name ",yes
0,no checking account,12,critical account/ other credits existing (not at this bank),car (new),682,100 <= ... < 500 DM,4 <= ... < 7 years,4,female : divorced/separated/married,none,3,"if not A121/A122 : car or other, not in attribute 6",51,none,own,2,skilled employee / official,1,"yes, registered under the customers name ",yes
0,< 0 DM,36,critical account/ other credits existing (not at this bank),radio/television,5371,... < 100 DM,1 <= ... < 4 years,3,male : single,guarantor,2,if not A121 : building society savings agreement/ life insurance,28,none,own,2,skilled employee / official,1,none,yes
0,no checking account,18,critical account/ other credits existing (not at this bank),domestic appliances,1582,.. >= 1000 DM ,.. >= 7 years,4,male : single,none,4,"if not A121/A122 : car or other, not in attribute 6",46,none,own,2,skilled employee / official,1,none,yes
